DTA File Name,QA_UF3C065040K4S-D_S7T320015_51000AOU_RB5_.dta
DTA File Created Date Time ,29 08 2025 01:42:49
TST File Name for DTA,QA_UF3C065040K4S-381_C.TST
CSV File Name,QA_UF3C065040K4S-D_S7T320015_51000AOU_RB5_DTA
CSV File Created Date Time,29 08 2025 01:58:08
Operator Name,16058
Station,A
Device Name,UF3C065040
Lot Name,51000AOU
Comment,RB5
Time Point,0
DataLog Rate,1
Number of Tests,41
Quantity Logged,226
Datalog Quantity to Log,32767
Test,,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41
102,1,1.000000e+000,9.000000e+002,4.000000e+001,2.000000e+001,1.000000e+001,8.000000e+000,4.000000e+000,2.000000e+000,1.000000e+000,0,1.000000e+000,3.000000e+000,7.000000e+000,9.000000e+000,1.900000e+001,3.900000e+001,8.990000e+002,,2.085000e-006,2.222000e-006,4.768000e+000,4.768000e+000,2.644000e+001,2.644000e+001,2.638000e+001,2.638000e+001,4.272000e-002,4.272000e-002,1.501000e+000,1.501000e+000,3.547000e-006,3.547000e-006,8.210000e+002,8.210000e+002,,3.389000e-006,3.389000e-006,,2.095000e-006,2.271000e-006,0
103,1,1.000000e+000,9.000000e+002,4.000000e+001,2.000000e+001,1.000000e+001,8.000000e+000,4.000000e+000,2.000000e+000,1.000000e+000,0,1.000000e+000,3.000000e+000,7.000000e+000,9.000000e+000,1.900000e+001,3.900000e+001,8.990000e+002,,1.444000e-006,2.609000e-006,4.768000e+000,4.768000e+000,2.649000e+001,2.649000e+001,2.635000e+001,2.635000e+001,4.307000e-002,4.307000e-002,1.504000e+000,1.504000e+000,5.850000e-007,5.850000e-007,8.185000e+002,8.185000e+002,,5.810000e-007,5.810000e-007,,1.463000e-006,2.646000e-006,0
104,1,1.000000e+000,9.000000e+002,4.000000e+001,2.000000e+001,1.000000e+001,8.000000e+000,4.000000e+000,2.000000e+000,1.000000e+000,0,1.000000e+000,3.000000e+000,7.000000e+000,9.000000e+000,1.900000e+001,3.900000e+001,8.990000e+002,,1.700000e-006,1.483000e-006,4.777000e+000,4.777000e+000,2.645000e+001,2.645000e+001,2.642000e+001,2.642000e+001,4.220000e-002,4.220000e-002,1.506000e+000,1.506000e+000,3.484000e-006,3.484000e-006,7.889000e+002,7.889000e+002,,3.529000e-006,3.529000e-006,,1.720000e-006,1.496000e-006,0
105,1,1.000000e+000,9.000000e+002,4.000000e+001,2.000000e+001,1.000000e+001,8.000000e+000,4.000000e+000,2.000000e+000,1.000000e+000,0,1.000000e+000,3.000000e+000,7.000000e+000,9.000000e+000,1.900000e+001,3.900000e+001,8.990000e+002,,1.470000e-006,1.516000e-006,4.778000e+000,4.778000e+000,2.644000e+001,2.644000e+001,2.630000e+001,2.630000e+001,4.245000e-002,4.245000e-002,1.493000e+000,1.493000e+000,4.338000e-006,4.338000e-006,7.951000e+002,7.951000e+002,,3.472000e-006,3.472000e-006,,1.476000e-006,1.527000e-006,0
106,7,2.000000e+000,9.000000e+002,4.000000e+001,2.000000e+001,1.000000e+001,8.000000e+000,4.000000e+000,2.000000e+000,1.000000e+000,1.000000e+000,0,2.000000e+000,6.000000e+000,8.000000e+000,1.800000e+001,3.800000e+001,8.980000e+002,,,,,,,,,,,,,,,,,,,,,,,,0
107,1,1.000000e+000,9.000000e+002,4.000000e+001,2.000000e+001,1.000000e+001,8.000000e+000,4.000000e+000,2.000000e+000,1.000000e+000,0,1.000000e+000,3.000000e+000,7.000000e+000,9.000000e+000,1.900000e+001,3.900000e+001,8.990000e+002,,1.219000e-006,2.120000e-006,4.662000e+000,4.662000e+000,2.654000e+001,2.654000e+001,2.643000e+001,2.643000e+001,4.507000e-002,4.507000e-002,1.513000e+000,1.513000e+000,5.402000e-007,5.402000e-007,8.200000e+002,8.200000e+002,,5.429000e-007,5.429000e-007,,1.235000e-006,2.125000e-006,0
108,1,1.000000e+000,9.000000e+002,4.000000e+001,2.000000e+001,1.000000e+001,8.000000e+000,4.000000e+000,2.000000e+000,1.000000e+000,0,1.000000e+000,3.000000e+000,7.000000e+000,9.000000e+000,1.900000e+001,3.900000e+001,8.990000e+002,,1.795000e-006,2.394000e-006,4.794000e+000,4.794000e+000,2.630000e+001,2.630000e+001,2.645000e+001,2.645000e+001,4.212000e-002,4.212000e-002,1.500000e+000,1.500000e+000,7.869000e-007,7.869000e-007,7.883000e+002,7.883000e+002,,7.840000e-007,7.840000e-007,,1.789000e-006,2.437000e-006,0
109,7,2.000000e+000,9.000000e+002,4.000000e+001,2.000000e+001,1.000000e+001,8.000000e+000,4.000000e+000,2.000000e+000,1.000000e+000,1.000000e+000,0,2.000000e+000,6.000000e+000,8.000000e+000,1.800000e+001,3.800000e+001,8.980000e+002,,,,,,,,,,,,,,,,,,,,,,,,0
110,1,1.000000e+000,9.000000e+002,4.000000e+001,2.000000e+001,1.000000e+001,8.000000e+000,4.000000e+000,2.000000e+000,1.000000e+000,0,1.000000e+000,3.000000e+000,7.000000e+000,9.000000e+000,1.900000e+001,3.900000e+001,8.990000e+002,,1.485000e-006,2.191000e-006,4.785000e+000,4.785000e+000,2.632000e+001,2.632000e+001,2.644000e+001,2.644000e+001,4.247000e-002,4.247000e-002,1.502000e+000,1.502000e+000,1.049000e-006,1.049000e-006,7.936000e+002,7.936000e+002,,1.074000e-006,1.074000e-006,,1.505000e-006,2.225000e-006,0
111,1,1.000000e+000,9.000000e+002,4.000000e+001,2.000000e+001,1.000000e+001,8.000000e+000,4.000000e+000,2.000000e+000,1.000000e+000,0,1.000000e+000,3.000000e+000,7.000000e+000,9.000000e+000,1.900000e+001,3.900000e+001,8.990000e+002,,1.445000e-006,1.647000e-006,4.782000e+000,4.782000e+000,2.644000e+001,2.644000e+001,2.645000e+001,2.645000e+001,4.237000e-002,4.237000e-002,1.494000e+000,1.494000e+000,2.765000e-006,2.765000e-006,8.048000e+002,8.048000e+002,,2.935000e-006,2.935000e-006,,1.460000e-006,1.674000e-006,0
112,1,1.000000e+000,9.000000e+002,4.000000e+001,2.000000e+001,1.000000e+001,8.000000e+000,4.000000e+000,2.000000e+000,1.000000e+000,0,1.000000e+000,3.000000e+000,7.000000e+000,9.000000e+000,1.900000e+001,3.900000e+001,8.990000e+002,,1.539000e-006,2.691000e-006,4.768000e+000,4.768000e+000,2.640000e+001,2.640000e+001,2.654000e+001,2.654000e+001,4.135000e-002,4.135000e-002,1.484000e+000,1.484000e+000,7.491000e-007,7.491000e-007,8.056000e+002,8.056000e+002,,7.396000e-007,7.396000e-007,,1.550000e-006,2.742000e-006,0
113,1,1.000000e+000,9.000000e+002,4.000000e+001,2.000000e+001,1.000000e+001,8.000000e+000,4.000000e+000,2.000000e+000,1.000000e+000,0,1.000000e+000,3.000000e+000,7.000000e+000,9.000000e+000,1.900000e+001,3.900000e+001,8.990000e+002,,1.629000e-006,2.819000e-006,4.753000e+000,4.753000e+000,2.628000e+001,2.628000e+001,2.630000e+001,2.630000e+001,4.135000e-002,4.135000e-002,1.485000e+000,1.485000e+000,5.950000e-007,5.950000e-007,8.089000e+002,8.089000e+002,,6.046000e-007,6.046000e-007,,1.670000e-006,2.905000e-006,0
114,1,1.000000e+000,9.000000e+002,4.000000e+001,2.000000e+001,1.000000e+001,8.000000e+000,4.000000e+000,2.000000e+000,1.000000e+000,0,1.000000e+000,3.000000e+000,7.000000e+000,9.000000e+000,1.900000e+001,3.900000e+001,8.990000e+002,,1.319000e-006,1.519000e-006,4.705000e+000,4.705000e+000,2.650000e+001,2.650000e+001,2.638000e+001,2.638000e+001,4.285000e-002,4.285000e-002,1.510000e+000,1.510000e+000,2.800000e-006,2.800000e-006,8.109000e+002,8.109000e+002,,2.738000e-006,2.738000e-006,,1.331000e-006,1.546000e-006,0
115,7,2.000000e+000,9.000000e+002,4.000000e+001,2.000000e+001,1.000000e+001,8.000000e+000,4.000000e+000,2.000000e+000,1.000000e+000,1.000000e+000,0,2.000000e+000,6.000000e+000,8.000000e+000,1.800000e+001,3.800000e+001,8.980000e+002,,,,,,,,,,,,,,,,,,,,,,,,0
116,1,1.000000e+000,9.000000e+002,4.000000e+001,2.000000e+001,1.000000e+001,8.000000e+000,4.000000e+000,2.000000e+000,1.000000e+000,0,1.000000e+000,3.000000e+000,7.000000e+000,9.000000e+000,1.900000e+001,3.900000e+001,8.990000e+002,,1.353000e-006,1.487000e-006,4.801000e+000,4.801000e+000,2.651000e+001,2.651000e+001,2.636000e+001,2.636000e+001,4.207000e-002,4.207000e-002,1.501000e+000,1.501000e+000,2.369000e-006,2.369000e-006,8.004000e+002,8.004000e+002,,2.371000e-006,2.371000e-006,,1.364000e-006,1.509000e-006,0
117,1,1.000000e+000,9.000000e+002,4.000000e+001,2.000000e+001,1.000000e+001,8.000000e+000,4.000000e+000,2.000000e+000,1.000000e+000,0,1.000000e+000,3.000000e+000,7.000000e+000,9.000000e+000,1.900000e+001,3.900000e+001,8.990000e+002,,2.118000e-006,1.570000e-006,4.784000e+000,4.784000e+000,2.645000e+001,2.645000e+001,2.639000e+001,2.639000e+001,4.000000e-002,4.000000e-002,1.460000e+000,1.460000e+000,1.113000e-006,1.113000e-006,7.595000e+002,7.595000e+002,,1.116000e-006,1.116000e-006,,2.166000e-006,1.595000e-006,0
118,7,2.000000e+000,9.000000e+002,4.000000e+001,2.000000e+001,1.000000e+001,8.000000e+000,4.000000e+000,2.000000e+000,1.000000e+000,1.000000e+000,0,2.000000e+000,6.000000e+000,8.000000e+000,1.800000e+001,3.800000e+001,8.980000e+002,,,,,,,,,,,,,,,,,,,,,,,,0
119,1,1.000000e+000,9.000000e+002,4.000000e+001,2.000000e+001,1.000000e+001,8.000000e+000,4.000000e+000,2.000000e+000,1.000000e+000,0,1.000000e+000,3.000000e+000,7.000000e+000,9.000000e+000,1.900000e+001,3.900000e+001,8.990000e+002,,2.020000e-006,1.983000e-006,4.827000e+000,4.827000e+000,2.587000e+001,2.587000e+001,2.597000e+001,2.597000e+001,4.642000e-002,4.642000e-002,1.543000e+000,1.543000e+000,8.205000e-007,8.205000e-007,8.274000e+002,8.274000e+002,,8.225000e-007,8.225000e-007,,2.038000e-006,2.009000e-006,0
120,1,1.000000e+000,9.000000e+002,4.000000e+001,2.000000e+001,1.000000e+001,8.000000e+000,4.000000e+000,2.000000e+000,1.000000e+000,0,1.000000e+000,3.000000e+000,7.000000e+000,9.000000e+000,1.900000e+001,3.900000e+001,8.990000e+002,,1.236000e-006,1.335000e-006,4.653000e+000,4.653000e+000,2.649000e+001,2.649000e+001,2.641000e+001,2.641000e+001,4.192000e-002,4.192000e-002,1.495000e+000,1.495000e+000,2.545000e-006,2.545000e-006,7.696000e+002,7.696000e+002,,2.458000e-006,2.458000e-006,,1.236000e-006,1.365000e-006,0
121,1,1.000000e+000,9.000000e+002,4.000000e+001,2.000000e+001,1.000000e+001,8.000000e+000,4.000000e+000,2.000000e+000,1.000000e+000,0,1.000000e+000,3.000000e+000,7.000000e+000,9.000000e+000,1.900000e+001,3.900000e+001,8.990000e+002,,1.458000e-006,1.515000e-006,4.796000e+000,4.796000e+000,2.629000e+001,2.629000e+001,2.639000e+001,2.639000e+001,4.247000e-002,4.247000e-002,1.493000e+000,1.493000e+000,2.175000e-006,2.175000e-006,8.087000e+002,8.087000e+002,,2.084000e-006,2.084000e-006,,1.478000e-006,1.535000e-006,0
122,7,2.000000e+000,9.000000e+002,4.000000e+001,2.000000e+001,1.000000e+001,8.000000e+000,4.000000e+000,2.000000e+000,1.000000e+000,1.000000e+000,0,2.000000e+000,6.000000e+000,8.000000e+000,1.800000e+001,3.800000e+001,8.980000e+002,,,,,,,,,,,,,,,,,,,,,,,,0
123,1,1.000000e+000,9.000000e+002,4.000000e+001,2.000000e+001,1.000000e+001,8.000000e+000,4.000000e+000,2.000000e+000,1.000000e+000,0,1.000000e+000,3.000000e+000,7.000000e+000,9.000000e+000,1.900000e+001,3.900000e+001,8.990000e+002,,1.439000e-006,1.531000e-006,4.801000e+000,4.801000e+000,2.632000e+001,2.632000e+001,2.637000e+001,2.637000e+001,4.072000e-002,4.072000e-002,1.475000e+000,1.475000e+000,2.499000e-006,2.499000e-006,7.944000e+002,7.944000e+002,,2.570000e-006,2.570000e-006,,1.448000e-006,1.549000e-006,0
124,1,1.000000e+000,9.000000e+002,4.000000e+001,2.000000e+001,1.000000e+001,8.000000e+000,4.000000e+000,2.000000e+000,1.000000e+000,0,1.000000e+000,3.000000e+000,7.000000e+000,9.000000e+000,1.900000e+001,3.900000e+001,8.990000e+002,,1.455000e-006,1.632000e-006,4.768000e+000,4.768000e+000,2.640000e+001,2.640000e+001,2.654000e+001,2.654000e+001,4.100000e-002,4.100000e-002,1.485000e+000,1.485000e+000,2.485000e-006,2.485000e-006,7.537000e+002,7.537000e+002,,2.480000e-006,2.480000e-006,,1.473000e-006,1.674000e-006,0
125,1,1.000000e+000,9.000000e+002,4.000000e+001,2.000000e+001,1.000000e+001,8.000000e+000,4.000000e+000,2.000000e+000,1.000000e+000,0,1.000000e+000,3.000000e+000,7.000000e+000,9.000000e+000,1.900000e+001,3.900000e+001,8.990000e+002,,1.504000e-006,1.405000e-006,4.798000e+000,4.798000e+000,2.636000e+001,2.636000e+001,2.637000e+001,2.637000e+001,4.307000e-002,4.307000e-002,1.501000e+000,1.501000e+000,2.469000e-006,2.469000e-006,8.186000e+002,8.186000e+002,,2.491000e-006,2.491000e-006,,1.509000e-006,1.434000e-006,0
126,1,1.000000e+000,9.000000e+002,4.000000e+001,2.000000e+001,1.000000e+001,8.000000e+000,4.000000e+000,2.000000e+000,1.000000e+000,0,1.000000e+000,3.000000e+000,7.000000e+000,9.000000e+000,1.900000e+001,3.900000e+001,8.990000e+002,,1.385000e-006,1.825000e-006,4.773000e+000,4.773000e+000,2.656000e+001,2.656000e+001,2.643000e+001,2.643000e+001,4.400000e-002,4.400000e-002,1.512000e+000,1.512000e+000,2.479000e-006,2.479000e-006,8.250000e+002,8.250000e+002,,2.464000e-006,2.464000e-006,,1.390000e-006,1.831000e-006,0
127,7,2.000000e+000,9.000000e+002,4.000000e+001,2.000000e+001,1.000000e+001,8.000000e+000,4.000000e+000,2.000000e+000,1.000000e+000,1.000000e+000,0,2.000000e+000,6.000000e+000,8.000000e+000,1.800000e+001,3.800000e+001,8.980000e+002,,,,,,,,,,,,,,,,,,,,,,,,0
128,1,1.000000e+000,9.000000e+002,4.000000e+001,2.000000e+001,1.000000e+001,8.000000e+000,4.000000e+000,2.000000e+000,1.000000e+000,0,1.000000e+000,3.000000e+000,7.000000e+000,9.000000e+000,1.900000e+001,3.900000e+001,8.990000e+002,,1.797000e-006,1.606000e-006,4.817000e+000,4.817000e+000,2.638000e+001,2.638000e+001,2.636000e+001,2.636000e+001,4.265000e-002,4.265000e-002,1.510000e+000,1.510000e+000,2.435000e-006,2.435000e-006,7.988000e+002,7.988000e+002,,2.456000e-006,2.456000e-006,,1.823000e-006,1.629000e-006,0
129,7,2.000000e+000,9.000000e+002,4.000000e+001,2.000000e+001,1.000000e+001,8.000000e+000,4.000000e+000,2.000000e+000,1.000000e+000,1.000000e+000,0,2.000000e+000,6.000000e+000,8.000000e+000,1.800000e+001,3.800000e+001,8.980000e+002,,,,,,,,,,,,,,,,,,,,,,,,0
130,1,1.000000e+000,9.000000e+002,4.000000e+001,2.000000e+001,1.000000e+001,8.000000e+000,4.000000e+000,2.000000e+000,1.000000e+000,0,1.000000e+000,3.000000e+000,7.000000e+000,9.000000e+000,1.900000e+001,3.900000e+001,8.990000e+002,,1.842000e-006,2.481000e-006,4.794000e+000,4.794000e+000,2.634000e+001,2.634000e+001,2.627000e+001,2.627000e+001,4.395000e-002,4.395000e-002,1.521000e+000,1.521000e+000,7.953000e-007,7.953000e-007,8.085000e+002,8.085000e+002,,7.935000e-007,7.935000e-007,,1.869000e-006,2.509000e-006,0
131,7,2.000000e+000,9.000000e+002,4.000000e+001,2.000000e+001,1.000000e+001,8.000000e+000,4.000000e+000,2.000000e+000,1.000000e+000,1.000000e+000,0,2.000000e+000,6.000000e+000,8.000000e+000,1.800000e+001,3.800000e+001,8.980000e+002,,,,,,,,,,,,,,,,,,,,,,,,0
132,1,1.000000e+000,9.000000e+002,4.000000e+001,2.000000e+001,1.000000e+001,8.000000e+000,4.000000e+000,2.000000e+000,1.000000e+000,0,1.000000e+000,3.000000e+000,7.000000e+000,9.000000e+000,1.900000e+001,3.900000e+001,8.990000e+002,,2.010000e-006,1.459000e-006,4.735000e+000,4.735000e+000,2.639000e+001,2.639000e+001,2.652000e+001,2.652000e+001,4.295000e-002,4.295000e-002,1.509000e+000,1.509000e+000,9.079000e-007,9.079000e-007,8.020000e+002,8.020000e+002,,9.585000e-007,9.585000e-007,,2.067000e-006,1.488000e-006,0
133,7,2.000000e+000,9.000000e+002,4.000000e+001,2.000000e+001,1.000000e+001,8.000000e+000,4.000000e+000,2.000000e+000,1.000000e+000,1.000000e+000,0,2.000000e+000,6.000000e+000,8.000000e+000,1.800000e+001,3.800000e+001,8.980000e+002,,,,,,,,,,,,,,,,,,,,,,,,0
134,1,1.000000e+000,9.000000e+002,4.000000e+001,2.000000e+001,1.000000e+001,8.000000e+000,4.000000e+000,2.000000e+000,1.000000e+000,0,1.000000e+000,3.000000e+000,7.000000e+000,9.000000e+000,1.900000e+001,3.900000e+001,8.990000e+002,,1.323000e-006,1.439000e-006,4.734000e+000,4.734000e+000,2.669000e+001,2.669000e+001,2.631000e+001,2.631000e+001,4.260000e-002,4.260000e-002,1.498000e+000,1.498000e+000,2.613000e-006,2.613000e-006,8.219000e+002,8.219000e+002,,2.696000e-006,2.696000e-006,,1.338000e-006,1.455000e-006,0
135,7,2.000000e+000,9.000000e+002,4.000000e+001,2.000000e+001,1.000000e+001,8.000000e+000,4.000000e+000,2.000000e+000,1.000000e+000,1.000000e+000,0,2.000000e+000,6.000000e+000,8.000000e+000,1.800000e+001,3.800000e+001,8.980000e+002,,,,,,,,,,,,,,,,,,,,,,,,0
136,1,1.000000e+000,9.000000e+002,4.000000e+001,2.000000e+001,1.000000e+001,8.000000e+000,4.000000e+000,2.000000e+000,1.000000e+000,0,1.000000e+000,3.000000e+000,7.000000e+000,9.000000e+000,1.900000e+001,3.900000e+001,8.990000e+002,,1.395000e-006,1.486000e-006,4.738000e+000,4.738000e+000,2.640000e+001,2.640000e+001,2.643000e+001,2.643000e+001,4.455000e-002,4.455000e-002,1.518000e+000,1.518000e+000,2.560000e-006,2.560000e-006,8.110000e+002,8.110000e+002,,2.695000e-006,2.695000e-006,,1.416000e-006,1.509000e-006,0
137,7,2.000000e+000,9.000000e+002,4.000000e+001,2.000000e+001,1.000000e+001,8.000000e+000,4.000000e+000,2.000000e+000,1.000000e+000,1.000000e+000,0,2.000000e+000,6.000000e+000,8.000000e+000,1.800000e+001,3.800000e+001,8.980000e+002,,,,,,,,,,,,,,,,,,,,,,,,0
138,1,1.000000e+000,9.000000e+002,4.000000e+001,2.000000e+001,1.000000e+001,8.000000e+000,4.000000e+000,2.000000e+000,1.000000e+000,0,1.000000e+000,3.000000e+000,7.000000e+000,9.000000e+000,1.900000e+001,3.900000e+001,8.990000e+002,,1.410000e-006,1.572000e-006,4.732000e+000,4.732000e+000,2.644000e+001,2.644000e+001,2.642000e+001,2.642000e+001,4.417000e-002,4.417000e-002,1.522000e+000,1.522000e+000,2.411000e-006,2.411000e-006,7.989000e+002,7.989000e+002,,2.650000e-006,2.650000e-006,,1.428000e-006,1.603000e-006,0
139,7,2.000000e+000,9.000000e+002,4.000000e+001,2.000000e+001,1.000000e+001,8.000000e+000,4.000000e+000,2.000000e+000,1.000000e+000,1.000000e+000,0,2.000000e+000,6.000000e+000,8.000000e+000,1.800000e+001,3.800000e+001,8.980000e+002,,,,,,,,,,,,,,,,,,,,,,,,0
140,1,1.000000e+000,9.000000e+002,4.000000e+001,2.000000e+001,1.000000e+001,8.000000e+000,4.000000e+000,2.000000e+000,1.000000e+000,0,1.000000e+000,3.000000e+000,7.000000e+000,9.000000e+000,1.900000e+001,3.900000e+001,8.990000e+002,,1.428000e-006,1.586000e-006,4.781000e+000,4.781000e+000,2.640000e+001,2.640000e+001,2.641000e+001,2.641000e+001,4.232000e-002,4.232000e-002,1.499000e+000,1.499000e+000,3.353000e-006,3.353000e-006,7.838000e+002,7.838000e+002,,3.469000e-006,3.469000e-006,,1.445000e-006,1.630000e-006,0
141,7,2.000000e+000,9.000000e+002,4.000000e+001,2.000000e+001,1.000000e+001,8.000000e+000,4.000000e+000,2.000000e+000,1.000000e+000,1.000000e+000,0,2.000000e+000,6.000000e+000,8.000000e+000,1.800000e+001,3.800000e+001,8.980000e+002,,,,,,,,,,,,,,,,,,,,,,,,0
142,1,1.000000e+000,9.000000e+002,4.000000e+001,2.000000e+001,1.000000e+001,8.000000e+000,4.000000e+000,2.000000e+000,1.000000e+000,0,1.000000e+000,3.000000e+000,7.000000e+000,9.000000e+000,1.900000e+001,3.900000e+001,8.990000e+002,,1.696000e-006,1.497000e-006,4.778000e+000,4.778000e+000,2.635000e+001,2.635000e+001,2.647000e+001,2.647000e+001,4.262000e-002,4.262000e-002,1.497000e+000,1.497000e+000,3.485000e-006,3.485000e-006,8.193000e+002,8.193000e+002,,3.469000e-006,3.469000e-006,,1.713000e-006,1.515000e-006,0
143,7,2.000000e+000,9.000000e+002,4.000000e+001,2.000000e+001,1.000000e+001,8.000000e+000,4.000000e+000,2.000000e+000,1.000000e+000,1.000000e+000,0,2.000000e+000,6.000000e+000,8.000000e+000,1.800000e+001,3.800000e+001,8.980000e+002,,,,,,,,,,,,,,,,,,,,,,,,0
144,1,1.000000e+000,9.000000e+002,4.000000e+001,2.000000e+001,1.000000e+001,8.000000e+000,4.000000e+000,2.000000e+000,1.000000e+000,0,1.000000e+000,3.000000e+000,7.000000e+000,9.000000e+000,1.900000e+001,3.900000e+001,8.990000e+002,,2.009000e-006,1.860000e-006,4.772000e+000,4.772000e+000,2.647000e+001,2.647000e+001,2.643000e+001,2.643000e+001,4.322000e-002,4.322000e-002,1.509000e+000,1.509000e+000,3.374000e-006,3.374000e-006,8.201000e+002,8.201000e+002,,3.491000e-006,3.491000e-006,,2.055000e-006,1.882000e-006,0
145,7,2.000000e+000,9.000000e+002,4.000000e+001,2.000000e+001,1.000000e+001,8.000000e+000,4.000000e+000,2.000000e+000,1.000000e+000,1.000000e+000,0,2.000000e+000,6.000000e+000,8.000000e+000,1.800000e+001,3.800000e+001,8.980000e+002,,,,,,,,,,,,,,,,,,,,,,,,0
146,1,1.000000e+000,9.000000e+002,4.000000e+001,2.000000e+001,1.000000e+001,8.000000e+000,4.000000e+000,2.000000e+000,1.000000e+000,0,1.000000e+000,3.000000e+000,7.000000e+000,9.000000e+000,1.900000e+001,3.900000e+001,8.990000e+002,,1.624000e-006,2.496000e-006,4.805000e+000,4.805000e+000,2.627000e+001,2.627000e+001,2.645000e+001,2.645000e+001,4.222000e-002,4.222000e-002,1.502000e+000,1.502000e+000,1.060000e-006,1.060000e-006,7.895000e+002,7.895000e+002,,1.076000e-006,1.076000e-006,,1.612000e-006,2.549000e-006,0
147,7,2.000000e+000,9.000000e+002,4.000000e+001,2.000000e+001,1.000000e+001,8.000000e+000,4.000000e+000,2.000000e+000,1.000000e+000,1.000000e+000,0,2.000000e+000,6.000000e+000,8.000000e+000,1.800000e+001,3.800000e+001,8.980000e+002,,,,,,,,,,,,,,,,,,,,,,,,0
148,1,1.000000e+000,9.000000e+002,4.000000e+001,2.000000e+001,1.000000e+001,8.000000e+000,4.000000e+000,2.000000e+000,1.000000e+000,0,1.000000e+000,3.000000e+000,7.000000e+000,9.000000e+000,1.900000e+001,3.900000e+001,8.990000e+002,,1.559000e-006,1.517000e-006,4.672000e+000,4.672000e+000,2.636000e+001,2.636000e+001,2.639000e+001,2.639000e+001,4.352000e-002,4.352000e-002,1.504000e+000,1.504000e+000,2.699000e-006,2.699000e-006,8.266000e+002,8.266000e+002,,2.695000e-006,2.695000e-006,,1.577000e-006,1.539000e-006,0
149,7,2.000000e+000,9.000000e+002,4.000000e+001,2.000000e+001,1.000000e+001,8.000000e+000,4.000000e+000,2.000000e+000,1.000000e+000,1.000000e+000,0,2.000000e+000,6.000000e+000,8.000000e+000,1.800000e+001,3.800000e+001,8.980000e+002,,,,,,,,,,,,,,,,,,,,,,,,0
150,1,1.000000e+000,9.000000e+002,4.000000e+001,2.000000e+001,1.000000e+001,8.000000e+000,4.000000e+000,2.000000e+000,1.000000e+000,0,1.000000e+000,3.000000e+000,7.000000e+000,9.000000e+000,1.900000e+001,3.900000e+001,8.990000e+002,,1.517000e-006,2.170000e-006,4.783000e+000,4.783000e+000,2.630000e+001,2.630000e+001,2.639000e+001,2.639000e+001,4.297000e-002,4.297000e-002,1.499000e+000,1.499000e+000,2.871000e-006,2.871000e-006,7.927000e+002,7.927000e+002,,2.895000e-006,2.895000e-006,,1.537000e-006,2.219000e-006,0
151,7,2.000000e+000,9.000000e+002,4.000000e+001,2.000000e+001,1.000000e+001,8.000000e+000,4.000000e+000,2.000000e+000,1.000000e+000,1.000000e+000,0,2.000000e+000,6.000000e+000,8.000000e+000,1.800000e+001,3.800000e+001,8.980000e+002,,,,,,,,,,,,,,,,,,,,,,,,0
152,1,1.000000e+000,9.000000e+002,4.000000e+001,2.000000e+001,1.000000e+001,8.000000e+000,4.000000e+000,2.000000e+000,1.000000e+000,0,1.000000e+000,3.000000e+000,7.000000e+000,9.000000e+000,1.900000e+001,3.900000e+001,8.990000e+002,,1.415000e-006,1.459000e-006,4.808000e+000,4.808000e+000,2.639000e+001,2.639000e+001,2.651000e+001,2.651000e+001,4.302000e-002,4.302000e-002,1.499000e+000,1.499000e+000,2.338000e-006,2.338000e-006,8.032000e+002,8.032000e+002,,2.225000e-006,2.225000e-006,,1.440000e-006,1.485000e-006,0
153,7,2.000000e+000,9.000000e+002,4.000000e+001,2.000000e+001,1.000000e+001,8.000000e+000,4.000000e+000,2.000000e+000,1.000000e+000,1.000000e+000,0,2.000000e+000,6.000000e+000,8.000000e+000,1.800000e+001,3.800000e+001,8.980000e+002,,,,,,,,,,,,,,,,,,,,,,,,0
154,1,1.000000e+000,9.000000e+002,4.000000e+001,2.000000e+001,1.000000e+001,8.000000e+000,4.000000e+000,2.000000e+000,1.000000e+000,0,1.000000e+000,3.000000e+000,7.000000e+000,9.000000e+000,1.900000e+001,3.900000e+001,8.990000e+002,,1.257000e-006,1.313000e-006,4.658000e+000,4.658000e+000,2.639000e+001,2.639000e+001,2.638000e+001,2.638000e+001,4.230000e-002,4.230000e-002,1.505000e+000,1.505000e+000,4.966000e-006,4.966000e-006,7.912000e+002,7.912000e+002,,4.985000e-006,4.985000e-006,,1.267000e-006,1.336000e-006,0
155,7,2.000000e+000,9.000000e+002,4.000000e+001,2.000000e+001,1.000000e+001,8.000000e+000,4.000000e+000,2.000000e+000,1.000000e+000,1.000000e+000,0,2.000000e+000,6.000000e+000,8.000000e+000,1.800000e+001,3.800000e+001,8.980000e+002,,,,,,,,,,,,,,,,,,,,,,,,0
156,1,1.000000e+000,9.000000e+002,4.000000e+001,2.000000e+001,1.000000e+001,8.000000e+000,4.000000e+000,2.000000e+000,1.000000e+000,0,1.000000e+000,3.000000e+000,7.000000e+000,9.000000e+000,1.900000e+001,3.900000e+001,8.990000e+002,,1.227000e-006,1.471000e-006,4.617000e+000,4.617000e+000,2.642000e+001,2.642000e+001,2.638000e+001,2.638000e+001,4.255000e-002,4.255000e-002,1.493000e+000,1.493000e+000,3.040000e-006,3.040000e-006,7.880000e+002,7.880000e+002,,3.080000e-006,3.080000e-006,,1.233000e-006,1.487000e-006,0
